Murder;Assault;UrbanPop;Drug;Traffic;Cyber;Kidnapping;Domestic;Alcohol;CarAccidents
4;45;69;7.3;6130;9.8;94;63;37.7;4527
3.1;178;66;7.3;5942;10;56;56;56.3;5065
7.3;265;71;14.8;1142;9.4;95;37;65.7;1413
1.4;132;55;8.7;2285;14.9;90;72;54.5;1913
0.5;45;76;7.3;5619;13.9;59;31;30.2;4460
2.4;47;48;7.3;4635;13.7;91;36;69.2;3257
0.5;149;70;7.3;3938;13.7;98;30;33;2663
2.7;45;57;7.3;1154;10.3;52;23;69.8;899
0.5;45;47;7.3;2674;10.5;66;32;49.4;2367
14.2;45;55;7.3;3444;8.9;91;56;40.9;2267
0.9;46;45;7.3;628;9.9;57;15;37.6;835
10;151;59;7.3;2211;8.7;72;38;35.8;1735
5;45;42;7.3;3798;11.8;92;48;47.8;3262
2;222;55;10.7;3477;12.5;59;54;42.1;2548
0.5;83;76;7.3;823;13.2;65;33;32.5;632
8.3;175;65;18;3927;12.1;68;37;40;3044
1.7;45;60;7.3;4209;8.6;94;74;68;3067
5.7;194;33;7.3;4719;11.7;62;47;48.4;3340
3.9;97;59;11.1;1989;11.4;69;50;57;1428
0.5;45;41;7.3;1833;9.6;99;69;34.7;1123
4.4;45;51;7.3;6556;13.9;65;28;60.4;5133
11.3;170;72;28.9;4376;13.9;50;55;62.6;3009
0.5;45;44;7.3;5837;13.1;50;12;43;4737
14.3;77;78;7.3;1109;11.5;89;30;46.3;1353
2.7;209;61;15;1381;11.5;71;12;38.4;1265
12.5;189;80;9;3080;8;60;17;55.3;2254
15.1;283;37;7.3;4490;12.1;57;19;46.7;3186
4.9;45;34;7.3;4442;10.3;95;62;68.1;3847
7.6;55;63;7.3;6286;8.8;86;61;44.9;5201
0.5;59;58;7.3;4263;10;63;27;42.9;3151
1.3;51;58;12.2;4943;9.7;97;37;44.4;4139
0.6;45;61;7.3;3305;9.1;95;68;39.7;3060
0.5;109;79;7.3;931;12.2;59;12;38.2;669
9.1;209;39;7.3;6065;14;94;50;66.7;4930
1.3;45;35;7.3;3483;11.5;72;21;44.9;3149
10.9;120;52;9.8;3685;8.9;61;36;39.9;2804
11.5;121;64;8.4;1238;12.5;78;45;66.3;994
0.5;52;69;7.3;4359;13;56;44;43;3423
7.5;45;32;7.3;4852;14.1;69;63;67.2;4007
15.9;91;54;7.3;991;14.6;84;59;31.6;410
8.8;58;66;9.1;6410;10.7;83;55;51.1;4939
0.5;45;32;7.3;5963;14.4;93;32;37.2;5100
0.5;45;NA;7.3;1751;12.5;54;12;37.2;1211
10.8;83;57;7.3;2386;11.2;60;12;39.6;1417
